kit_number,player_name,position,Date of birth / Age,nationality,height,foot,joined,signed_from,contract,market_value,club_name
13,Subhan Fajri,Left Winger,"May 13, 2003 (20)",Indonesia,"1,69m",left,1-Apr-22,Persiraja Banda Aceh,31-Mar-24,€50k,Dewa United FC
14,Brian Fatari,Centre-Back,"Dec 20, 1999 (23)",Indonesia,"1,86m",right,4-Jan-23,Persipura Jayapura,-,€100k,Dewa United FC
15,Rangga Muslim,Attacking Midfield,"May 13, 1994 (29)",Indonesia,"1,66m",both,1-Mar-21,Bhayangkara FC,31-Mar-24,€225k,Dewa United FC
16,Kafiatur Rizky,Central Midfield,"Jul 17, 2006 (17)",Indonesia,"1,72m",left,20-Jul-23,Borneo FC Samarinda Youth,31-Mar-24,-,Dewa United FC
17,Ahmad Nufiandani,Right Winger,"Nov 20, 1994 (28)",Indonesia,"1,78m",right,1-Jul-23,Persebaya Surabaya,-,€175k,Dewa United FC
19,Ricky Kambuaya,Attacking Midfield,"May 5, 1996 (27)",Indonesia,"1,77m",right,5-Apr-22,Persib Bandung,,€275k,Dewa United FC
22,Dimitrios Kolovos,Attacking Midfield,"Apr 27, 1993 (30)",Greece,"1,84m",both,1-Jul-23,Panetolikos GFS,2025,€600k,Dewa United FC
23,Ady Setiawan,Right-Back,"Sep 10, 1994 (28)",Indonesia,"1,67m",right,1-Jul-23,RANS Nusantara FC,-,€200k,Dewa United FC
24,Ichsan Kurniawan,Defensive Midfield,"Dec 24, 1995 (27)",Indonesia,"1,69m",right,1-Apr-22,Persija Jakarta,2024,€125k,Dewa United FC
26,Ahmad Gunandi,Goalkeeper,"Jan 1, 2000 (23)",Indonesia,-,right,1-Apr-21,Without Club,31-Mar-24,€50k,Dewa United FC
27,Dicky Kurniawan,Attacking Midfield,,Indonesia,"1,69m",left,1-Jul-23,Dewa United FC Youth,-,-,Dewa United FC
28,Dennish,Attacking Midfield,"Jan 28, 2001 (22)",Indonesia,"1,69m",right,1-May-22,PS Mitra Kukar,30-Apr-24,€25k,Dewa United FC
37,Alta Ballah,Left-Back,"Dec 30, 2000 (22)",Indonesia,"1,75m",left,1-Jul-23,Persebaya Surabaya,-,€200k,Dewa United FC
39,Alex,Centre-Forward,"Jul 8, 1993 (29)",Brazil,"1,87m",right,1-Jul-23,Bhayangkara FC,-,€175k,Dewa United FC
47,Agung Mannan,Centre-Back,"Aug 6, 1998 (24)",Indonesia,"1,75m",left,1-Jul-23,PSM Makassar,-,€125k,Dewa United FC
60,Yofandani Pranata,Goalkeeper,"Apr 9, 2001 (22)",Indonesia,"1,82m",right,1-Jul-23,PSIS Semarang,-,€25k,Dewa United FC
71,Iqbal Al Ghuzat,Left-Back,"Feb 17, 1999 (24)",Indonesia,"1,66m",right,1-Jul-23,FC Bekasi City,-,€125k,Dewa United FC
87,Ahmad Rusadi,Centre-Back,"Apr 4, 2003 (20)",Indonesia,"1,80m",right,1-Jul-23,PSM Makassar,-,€75k,Dewa United FC
92,Sonny Stevens,Goalkeeper,"Jun 22, 1992 (31)",Netherlands,"1,94m",right,1-Jul-23,OFI Crete FC,-,€450k,Dewa United FC
99,Septian Bagaskara,Centre-Forward,"Sep 26, 1997 (25)",Indonesia,"1,83m",both,1-Jul-23,RANS Nusantara FC,-,€175k,Dewa United FC
2,Guntur Ariyadi,Right-Back,"Mar 16, 1987 (36)",Indonesia,"1,74m",right,1-Apr-16,PS Barito Putera,2024,€25k,Madura United FC
4,Cleberson,Centre-Back,"Aug 17, 1992 (30)",Brazil,"1,85m",right,4-Jun-22,Ituano Futebol Clube (SP),2024,€325k,Madura United FC
5,Jacob Mahler,Centre-Back,"Apr 10, 2000 (23)",Singapore,"1,84m",right,1-Jul-23,military service (Singapore),-,€75k,Madura United FC
7,Francisco Rivera,Attacking Midfield,"Sep 23, 1994 (28)",Mexico,"1,70m",left,1-Jul-23,KF Llapi,-,€325k,Madura United FC
8,Hugo Gomes,Attacking Midfield,"Mar 18, 1995 (28)",Brazil,"1,78m",left,15-Mar-21,Kalmar FF,2024,€400k,Madura United FC
9,Beto,Centre-Forward,"Dec 31, 1980 (42)",Indonesia,"1,75m",right,3-Jan-22,PERSIS Solo,"Dec, 2023",€25k,Madura United FC
10,Slamet Nurcahyono,Attacking Midfield,"Jul 11, 1983 (39)",Indonesia,"1,65m",right,1-Feb-16,Bhayangkara Surabaya United,2024,€25k,Madura United FC
11,Lulinha,Left Winger,"Apr 10, 1990 (33)",Brazil,"1,70m",right,9-May-22,Without Club,2024,€250k,Madura United FC
15,Ricki Ariansyah,Defensive Midfield,"Jun 10, 1997 (26)",Indonesia,"1,67m",left,7-May-22,Persita Tangerang,2024,€150k,Madura United FC
16,Rendika Rama,Left-Back,"Mar 16, 1993 (30)",Indonesia,"1,78m",left,1-Jul-23,Arema FC,-,€125k,Madura United FC
17,Kevy Syahertian,Attacking Midfield,"Jun 23, 1999 (24)",Indonesia,"1,64m",left,1-Jul-19,Madura United FC Youth,-,€75k,Madura United FC
19,Fachruddin Aryanto,Centre-Back,"Feb 19, 1989 (34)",Indonesia,"1,85m",right,1-Jan-17,Sriwijaya FC,2024,€200k,Madura United FC
22,Iksan Lestaluhu,Left-Back,"Oct 13, 2003 (19)",Indonesia,"1,67m",,1-Jul-23,Maluku FC,-,-,Madura United FC
23,Bayu Gatra,Right Winger,"Nov 12, 1991 (31)",Indonesia,"1,67m",right,14-Mar-21,PSM Makassar,2024,€100k,Madura United FC
25,Riski Afrisal,Attacking Midfield,"Apr 25, 2006 (17)",Indonesia,"1,69m",right,1-Jul-23,Without Club,-,-,Madura United FC
26,Novan Sasongko,Left-Back,"Nov 26, 1989 (33)",Indonesia,"1,70m",right,20-May-21,Persela Lamongan,2024,€75k,Madura United FC
27,Make Aldo Maulidino,Centre-Forward,"Jul 22, 1998 (24)",Indonesia,"1,70m",right,19-Feb-21,Without Club,2024,€25k,Madura United FC
28,Kartika Vedhayanto,Right-Back,"Jan 25, 2002 (21)",Indonesia,"1,72m",right,1-Jul-23,PSIS Semarang,-,€50k,Madura United FC
29,Raihan Ashari,Midfield,,Indonesia,-,,1-Jul-23,Depok City FC,-,-,Madura United FC
30,Salim Tuharea,Left Winger,,Indonesia,-,,1-Jan-23,Depok City FC,2024,€25k,Madura United FC
31,Yuda Editya Pratama,Centre-Forward,"May 31, 2004 (19)",Indonesia,"1,81m",right,1-Jul-23,Borneo FC Samarinda,31-Mar-24,€25k,Madura United FC
32,Muhammad Tahir,Central Midfield,"Jan 4, 1994 (29)",Indonesia,"1,70m",right,1-Jul-23,Persipura Jayapura,-,€150k,Madura United FC
33,Koko Ari,Right-Back,"Jan 9, 2000 (23)",Indonesia,"1,78m",right,1-Jul-23,Persebaya Surabaya,-,€225k,Madura United FC
42,Feby Ramzy,Defensive Midfield,"Feb 4, 2002 (21)",Indonesia,"1,67m",right,1-Jan-22,Persepam Pamekasan,2024,€25k,Madura United FC
59,Andrian Casvari,Goalkeeper,,Indonesia,-,,1-Jul-23,Without Club,-,-,Madura United FC
60,Fawaid Ansory,Goalkeeper,"Sep 13, 1999 (23)",Indonesia,"1,74m",right,17-Jan-19,Madura United FC Youth,2024,€25k,Madura United FC
61,Karisma Ramadhany,Goalkeeper,"Nov 7, 2003 (19)",Indonesia,"1,79m",right,1-Jan-22,Persikama Magelang,2024,€10k,Madura United FC
72,Anwar Rifa'i,Defence,,Indonesia,-,,1-Jul-23,Without Club,-,-,Madura United FC
76,Alexvan Djin,Right-Back,"Dec 31, 1998 (24)",Indonesia,"1,80m",right,4-Jan-20,Persik Kediri,2024,€175k,Madura United FC
77,Malik Risaldi,Right Winger,"Oct 23, 1996 (26)",Indonesia,"1,71m",right,23-Apr-22,Persela Lamongan,2024,€150k,Madura United FC
81,Wawan Hendrawan,Goalkeeper,"Jan 8, 1983 (40)",Indonesia,"1,78m",right,6-Jul-23,RANS Nusantara FC,-,€25k,Madura United FC
88,Satria Tama,Goalkeeper,"Jan 23, 1997 (26)",Indonesia,"1,83m",right,1-Jul-23,Persebaya Surabaya,-,€125k,Madura United FC
95,Junior Brandão,Centre-Forward,"Jan 7, 1995 (28)",Brazil,"1,87m",right,1-Jul-23,Without Club,-,€300k,Madura United FC
1,Lalu Rizki,Goalkeeper,"Feb 5, 2004 (19)",Indonesia,"1,80m",,1-Jul-23,ASIFA,-,-,Persebaya Surabaya
2,Arief Catur,Right-Back,"Jul 25, 1999 (23)",Indonesia,"1,69m",right,20-Apr-22,Persikab Bandung,-,€75k,Persebaya Surabaya
3,Reva Adi,Left-Back,"Sep 1, 1996 (26)",Indonesia,"1,72m",left,1-Jul-23,Madura United FC,-,€200k,Persebaya Surabaya
5,Dusan Stevanovic,Centre-Back,"Jun 22, 1996 (27)",Serbia,"1,86m",left,1-Jul-23,FK Radnik Surdulica,30-Jun-23,€350k,Persebaya Surabaya
6,Muhammad Iqbal,Right Winger,"Oct 27, 2000 (22)",Indonesia,"1,69m",right,3-Jan-23,Without Club,-,€25k,Persebaya Surabaya
7,Ui-young Song,Attacking Midfield,"Nov 8, 1993 (29)",Singapore,"1,71m",right,1-Jul-23,Nongbua Pitchaya FC,31-May-24,€250k,Persebaya Surabaya
8,Andre Oktaviansyah,Defensive Midfield,"Oct 23, 2002 (20)",Indonesia,"1,60m",right,6-Apr-22,Persikabo 1973,-,€125k,Persebaya Surabaya
9,Paulo Victor,Centre-Forward,"Sep 13, 1994 (28)",Brazil,"1,80m",right,11-Jan-23,Visakha FC,-,€200k,Persebaya Surabaya
10,Zé Valente,Attacking Midfield,"May 14, 1994 (29)",Portugal,"1,80m",left,6-Jan-23,PSS Sleman,30-Jun-25,€300k,Persebaya Surabaya
12,Nuri Fasya,Right-Back,"Jan 23, 1999 (24)",Indonesia,"1,71m",right,1-Jul-23,FC Bekasi City,-,€75k,Persebaya Surabaya
14,Sho Yamamoto,Left Winger,"Nov 12, 1996 (26)",Japan,"1,74m",both,1-Jun-22,FK Iskra Danilovgrad,30-Apr-24,€250k,Persebaya Surabaya
15,Miftakhul Yunan,Goalkeeper,"Jun 17, 2003 (20)",Indonesia,"1,84m",,1-Jul-23,Without Club,-,-,Persebaya Surabaya
16,George Brown,Right-Back,"Jun 4, 1999 (24)",Indonesia,"1,79m",right,2-Jan-23,Without Club,31-Dec-24,€50k,Persebaya Surabaya
17,Ferdinan Sinaga,Centre-Forward,"Sep 18, 1988 (34)",Indonesia,"1,69m",left,1-Jul-23,PERSIS Solo,-,€50k,Persebaya Surabaya
18,Brylian Aldama,Central Midfield,"Feb 23, 2002 (21)",Indonesia,"1,75m",right,27-Apr-22,HNK Rijeka,-,€100k,Persebaya Surabaya
20,Wildan Ramdhani,Right Winger,"Dec 24, 1998 (24)",Indonesia,"1,70m",right,1-Jul-23,Persita Tangerang,-,€125k,Persebaya Surabaya
21,Ernando Ari,Goalkeeper,"Feb 27, 2002 (21)",Indonesia,"1,77m",right,5-Jan-20,Persebaya Surabaya Youth,31-Jan-25,€200k,Persebaya Surabaya
22,Risky Dwiyan,Defensive Midfield,"Apr 1, 1999 (24)",Indonesia,"1,70m",left,20-Apr-22,Persikab Bandung,-,€75k,Persebaya Surabaya
23,Kadek Raditya,Centre-Back,"Jun 13, 1999 (24)",Indonesia,"1,78m",right,1-Jul-23,Madura United FC,-,€150k,Persebaya Surabaya
24,Salman Alfarid,Left-Back,"Apr 16, 2002 (21)",Indonesia,"1,74m",left,21-Apr-22,Persija Jakarta,-,€50k,Persebaya Surabaya
32,Riswan Lauhim,Centre-Back,"Aug 8, 1998 (24)",Indonesia,"1,75m",both,11-Jun-22,Without Club,-,€75k,Persebaya Surabaya
36,Ripal Wahyudi,Defensive Midfield,"Oct 10, 2000 (22)",Indonesia,"1,68m",right,1-Jul-23,Bhayangkara FC,-,€50k,Persebaya Surabaya
50,Yohanes Kandaimu,Centre-Back,"Aug 12, 1995 (27)",Indonesia,"1,89m",right,1-Jul-23,Persita Tangerang,-,€150k,Persebaya Surabaya
52,Andhika Ramadhani,Goalkeeper,"Jan 5, 1999 (24)",Indonesia,"1,84m",right,26-Sep-20,Persebaya Surabaya Youth,31-Dec-25,€150k,Persebaya Surabaya
64,Aditya Arya,Goalkeeper,"Jan 1, 2004 (19)",Indonesia,"1,83m",right,10-Jul-22,Bhayangkara FC Youth,-,€25k,Persebaya Surabaya
68,Toni Firmansyah,Attacking Midfield,"Jan 16, 2005 (18)",Indonesia,"1,67m",,1-Jul-23,Persebaya Surabaya Youth,-,-,Persebaya Surabaya
73,Rifqi Arya,Left-Back,,Indonesia,-,,1-Jul-23,Internasional Banten,-,-,Persebaya Surabaya
74,Denny Agus,Right Winger,"Aug 11, 2000 (22)",Indonesia,"1,69m",right,20-Apr-22,Persikota Tangerang,-,€25k,Persebaya Surabaya
77,Kasim Botan,Right Winger,"Apr 14, 1997 (26)",Indonesia,"1,70m",right,1-Jul-23,Bhayangkara FC,-,€150k,Persebaya Surabaya
88,Alwi Slamat,Defensive Midfield,"Dec 16, 1998 (24)",Indonesia,"1,68m",left,25-Jan-19,PSMS Medan,31-Mar-23,€225k,Persebaya Surabaya
96,Muhammad Hidayat,Defensive Midfield,"Apr 26, 1996 (27)",Indonesia,"1,77m",right,22-Mar-17,Pusamania Borneo FC,31-Mar-23,€150k,Persebaya Surabaya
99,Bruno,Left Winger,"Apr 8, 1999 (24)",Brazil,"1,78m",both,1-Jul-23,Without Club,-,€250k,Persebaya Surabaya
-,Levy Madinda,Attacking Midfield,"Jun 11, 1992 (31)",Gabon,"1,82m",right,20-Jul-23,Johor Darul Ta'zim,31-Dec-23,€175k,Persib Bandung
1,Fitrul Rustapa,Goal Keeper,"Jun 5, 1995 (28)",Indonesia,"1,77m",right,18-Apr-22,Persipura Jayapura,,€150k,Persib Bandung
2,Nick Kuipers,Centre-Back,"Oct 8, 1992 (30)",Netherlands,"1,93m",right,15-Aug-19,ADO Den Haag,,€400k,Persib Bandung
4,Putu Gede,Right-Back,"Jun 7, 1995 (28)",Indonesia,"1,76m",right,1-Jul-23,Bhayangkara FC,,€200k,Persib Bandung
5,Kakang Rudianto,Center-Back,"Feb 2, 2003 (20)",Indonesia,"1,83m",right,15-Sep-20,PERSIB Bandung Youth,,€150k,Persib Bandung
6,Robi Darwis,Defensive Midfield,"Aug 2, 2003 (19)",Indonesia,"1,70m",right,1-May-22,PERSIB Bandung Youth,,€100k,Persib Bandung
7,Beckham Putra,Attacking Midfield,"Oct 29, 2001 (21)",Indonesia,"1,73m",right,1-Jan-19,PERSIB Bandung Youth,,€250k,Persib Bandung
8,Abdul Aziz,Centre Midfield,"Feb 14, 1994 (29)",Indonesia,"1,72m",right,8-Jan-19,PSMS Medan,,€125k,Persib Bandung
9,Ezra Walian,Left Winger,"Oct 22, 1997 (25)",Indonesia,"1,85m",right,14-Mar-21,PSM Makassar,,€275k,Persib Bandung
11,Dedi Kusnandar,Defensive Midfield,"Jul 23, 1991 (31)",Indonesia,"1,75m",right,26-Dec-16,Sabah FC,,€175k,Persib Bandung
13,Febri Hariyadi,Right Winger,"Feb 19, 1996 (27)",Indonesia,"1,68m",both,1-Jan-16,PERSIB Bandung Youth,,€225k,Persib Bandung
14,Teja Paku Alam,Goal Keeper,"Mar 14, 1994 (29)",Indonesia,"1,77m",right,16-Jan-20,Semen Padang FC,,€225k,Persib Bandung
16,Achmad Jufriyanto,Centre-Back,"Feb 7, 1987 (36)",Indonesia,"1,82m",right,18-Apr-19,Kuala Lumpur City FC,,€75k,Persib Bandung
17,Sheva Sanggasi,Goalkeeper,,Indonesia,,,1-Jul-23,PERSIB Bandung Youth,-,-,Persib Bandung
18,Ferdiansyah,Right Winger,"Jul 15, 2003 (19)",Indonesia,"1,72m",right,29-Aug-21,PERSIB Bandung Youth,,€100k,Persib Bandung
19,David da Silva,Centre-Forward,"Nov 12, 1989 (33)",Brazil,"1,85m",right,15-Dec-21,Terengganu FC,,€225k,Persib Bandung
20,Eriyanto,Right-Back,"Mar 12, 1996 (27)",Indonesia,"1,73m",right,25-Apr-22,PERSIS Solo,,€75k,Persib Bandung
21,Frets Butuan,Left Winger,"Jun 4, 1996 (27)",Indonesia,"1,67m",right,13-Jan-19,PSMS Medan,,€200k,Persib Bandung
22,Alberto Rodriguez,Center-Back,"Dec 31, 1992 (30)",Spain,"1,91m",both,1-Jul-23,CD Lugo,,€300k,Persib Bandung
23,Marc Klok,Center Midfield,"Apr 20, 1993 (30)",Indonesia,"1,77m",right,30-Jun-21,Persija Jakarta,,€475k,Persib Bandung
27,Zalnando,Left-Back,"Dec 25, 1996 (26)",Indonesia,"1,76m",left,16-Jan-19,Sriwijaya FC,,€125k,Persib Bandung
32,Victor Igbonefo,Centre-Back,"Oct 10, 1985 (37)",Indonesia,"1,83m",right,1-Jan-20,PTT Rayong (1998-2019),,€50k,Persib Bandung
34,Reky Rahayu,Goal Keeper,"May 8, 1993 (30)",Indonesia,"1,76m",right,28-May-22,Kalteng Putra FC,,€100k,Persib Bandung
53,Rachmat Irianto,Centre-Back,"Sep 3, 1999 (23)",Indonesia,"1,75m",right,5-Apr-22,Persebaya Surabaya,,€325k,Persib Bandung
56,Rezaldi Hehanusa,Left-Back,"Nov 7, 1995 (27)",Indonesia,"1,78m",left,26-Jan-23,Persija Jakarta,,€150k,Persib Bandung
66,Daisuke Sato,Left-Back,"Sep 20, 1994 (28)",Philippines,"1,70m",left,10-Jun-22,Ratchaburi FC,,€200k,Persib Bandung
70,Arsan Makarin,Right Winger,"Feb 8, 2001 (22)",Indonesia,"1,66m",,25-Apr-22,Bandung United FC,,€50k,Persib Bandung
77,Ciro Alves,Right Winger,"Apr 18, 1989 (34)",Brazil,"1,75m",right,13-Apr-22,Persikabo 1973,,€350k,Persib Bandung
96,Ryan Kurnia,Right Winger,"Jun 28, 1996 (27)",Indonesia,"1,80m",right,1-Jul-23,Persikabo 1973,,€150k,Persib Bandung
97,Edo Febriansyah,Left-Back,"Jul 25, 1997 (25)",Indonesia,"1,73m",left,1-Jul-23,RANS Nusantara FC,,€225k,Persib Bandung
99,Ridwan Ansori,Centre-Forward,"Feb 13, 2004 (19)",Indonesia,"1,74m",left,7-Feb-22,PERSIB Bandung Youth,,€25k,Persib Bandung
2,Rio Fahmi,Right-Back,"Oct 6, 2001 (21)",Indonesia,"1,70m",right,1-Aug-21,Persija Jakarta Youth,30-Jun-25,€225k,Persija Jakarta
5,Dandi Maulana,Centre-Back,"Jun 17, 1998 (25)",Indonesia,"1,75m",right,4-Jan-23,Persebaya Surabaya,-,€150k,Persija Jakarta
6,Tony Sucipto,Defensive Midfield,"Feb 12, 1986 (37)",Indonesia,"1,68m",left,18-Jan-19,PERSIB Bandung,31-Mar-23,€10k,Persija Jakarta
7,Ryo Matsumura,Attacking Midfield,"Jun 15, 1994 (29)",Japan,"1,66m",right,1-Jul-23,BG Pathum United,31-May-26,€275k,Persija Jakarta
8,Syahrian Abimanyu,Central Midfield,"Apr 25, 1999 (24)",Indonesia,"1,71m",left,12-Jan-22,Johor Darul Ta'zim,30-Jun-24,€225k,Persija Jakarta
9,Marko Simic,Centre-Forward,"Jan 23, 1988 (35)",Croatia,"1,87m",both,1-Jul-23,Without Club,2025,€100k,Persija Jakarta
10,Maciej Gajos,Attacking Midfield,"Mar 19, 1991 (32)",Poland,"1,74m",right,14-Jul-23,Lechia Gdansk,30-Jun-25,€250k,Persija Jakarta
11,Firza Andika,Left-Back,"May 11, 1999 (24)",Indonesia,"1,69m",left,3-Apr-22,Persikabo 1973,30-Jun-25,€200k,Persija Jakarta
13,Adre Arido,Goalkeeper,"Aug 13, 2003 (19)",Indonesia,"1,85m",right,23-Jun-22,Persija Jakarta Youth,-,€25k,Persija Jakarta
17,Ondrej Kudela,Centre-Back,"Mar 26, 1987 (36)",Czech Republic,"1,82m",right,1-Jul-22,SK Slavia Prague,30-Jun-25,€350k,Persija Jakarta
19,Hanif Sjahbandi,Defensive Midfield,"Apr 7, 1997 (26)",Indonesia,"1,81m",right,3-Apr-22,Arema FC,31-Mar-24,€225k,Persija Jakarta
21,Alfriyanto Nico,Right Winger,"Apr 3, 2003 (20)",Indonesia,"1,72m",right,20-Aug-20,Persija Jakarta Youth,-,€150k,Persija Jakarta
22,Oliver Bias,Right Winger,"Jun 15, 2001 (22)",Philippines,"1,64m",both,20-Jul-23,FK Pribram,30-Jun-24,€75k,Persija Jakarta
23,Hansamu Yama,Centre-Back,"Jan 16, 1995 (28)",Indonesia,"1,81m",right,6-Apr-22,Bhayangkara FC,31-May-25,€250k,Persija Jakarta
24,Resky Fandi,Defensive Midfield,"Sep 6, 1999 (23)",Indonesia,"1,73m",right,7-Jan-19,Martapura FC,30-Jun-25,€175k,Persija Jakarta
25,Riko Simanjuntak,Right Winger,"Jan 26, 1992 (31)",Indonesia,"1,58m",right,1-Feb-18,Semen Padang FC,30-Jun-26,€225k,Persija Jakarta
26,Andritany,Goalkeeper,"Dec 26, 1991 (31)",Indonesia,"1,78m",right,1-Jul-10,Sriwijaya FC,30-Jun-26,€250k,Persija Jakarta
33,Akbar Arjunsyah,Centre-Back,"Jul 21, 2001 (21)",Indonesia,"1,75m",right,1-Jul-23,Gresik United FC,30-Jun-25,-,Persija Jakarta
41,Muhammad Ferarri,Centre-Back,"Jun 21, 2003 (20)",Indonesia,"1,79m",right,20-Aug-20,Persija Jakarta Youth,30-Jun-25,€175k,Persija Jakarta
50,Cahya Supriadi,Goalkeeper,"Feb 11, 2003 (20)",Indonesia,"1,79m",right,18-Mar-21,Persija Jakarta Youth,-,€125k,Persija Jakarta
56,Maman Abdurahman,Centre-Back,"May 12, 1982 (41)",Indonesia,"1,77m",right,1-Jul-15,Persita Tangerang,31-Mar-23,€10k,Persija Jakarta
57,Amar Fadzillah,Midfield,"Feb 8, 2002 (21)",Indonesia,"1,70m",left,1-Jul-23,Persija Jakarta Youth,-,-,Persija Jakarta
58,Rayhan Hannan,Attacking Midfield,"Apr 2, 2004 (19)",Indonesia,-,right,-,,-,€25k,Persija Jakarta
73,Sandi Samosir,Left Winger,"Jan 8, 2002 (21)",Indonesia,"1,80m",left,30-Jan-23,Persija Jakarta Youth,-,€50k,Persija Jakarta
74,Rizky Ridho,Centre-Back,"Nov 21, 2001 (21)",Indonesia,"1,83m",right,1-Jul-23,Persebaya Surabaya,30-Jun-26,€325k,Persija Jakarta
