kit_number,player_name,position,Date of birth / Age,nationality,height,foot,joined,signed_from,contract,market_value,club_name
77,Dony Tri Pamungkas,Attacking Midfield,"Jan 11, 2005 (18)",Indonesia,"1,77m",left,1-Sep-21,Persija Jakarta Youth,30-Jun-25,€125k,Persija Jakarta
78,Witan,Right Winger,"Oct 8, 2001 (21)",Indonesia,"1,70m",left,30-Jan-23,AS Trencin,31-May-26,€200k,Persija Jakarta
99,Aji Kusuma,Centre-Forward,"Jan 30, 1999 (24)",Indonesia,"1,76m",right,12-Jan-23,Persiba Balikpapan,-,€100k,Persija Jakarta
2,Anderson,Centre-Back,"Mar 4, 1993 (30)",Brazil,"1,83m",,26-Jan-23,Alki Oroklini,30-Jun-24,€150k,Persik Kediri
6,Bayu Otto,Attacking Midfield,"Oct 15, 1999 (23)",Indonesia,"1,63m",right,1-Jan-17,Persedikab Kediri,30-Apr-24,€150k,Persik Kediri
7,Yusuf Meilana,Left-Back,"May 4, 1998 (25)",Indonesia,"1,76m",both,1-Jan-17,Persekat Tegal,30-Apr-24,€150k,Persik Kediri
8,Arthur Irawan,Defensive Midfield,"Mar 3, 1993 (30)",Indonesia,"1,76m",right,15-Dec-21,PSS Sleman,-,€125k,Persik Kediri
9,Jefinho,Centre-Forward,"May 25, 1994 (29)",Brazil,"1,90m",right,11-Jul-23,Nejmeh SC,-,€150k,Persik Kediri
10,Renan Silva,Attacking Midfield,"Jan 2, 1989 (34)",Brazil,"1,76m",left,12-Apr-22,Madura United FC,-,€250k,Persik Kediri
11,Adi Eko,Central Midfield,"Jan 18, 1994 (29)",Indonesia,"1,73m",right,1-Jan-18,Persedikab Kediri,30-Jun-24,€125k,Persik Kediri
13,Faris Aditama,Left Winger,"Feb 19, 1988 (35)",Indonesia,"1,75m",left,1-Apr-19,Madura FC,30-Jun-24,€25k,Persik Kediri
14,Miftahul Hamdi,Right Winger,"Dec 13, 1995 (27)",Indonesia,"1,74m",right,12-Jan-23,PSS Sleman,-,€175k,Persik Kediri
16,Hamra Hehanusa,Left-Back,"Jul 1, 1999 (24)",Indonesia,"1,78m",left,9-Jan-23,Persija Jakarta,30-Jun-24,€75k,Persik Kediri
17,Yohanes Pahabol,Left Winger,"Jan 16, 1992 (31)",Indonesia,"1,63m",left,20-May-22,Persipura Jayapura,-,€125k,Persik Kediri
20,Simen Lyngbø,Right-Back,"Feb 18, 1998 (25)",Philippines,"1,77m",both,1-Jul-23,Without Club,-,€125k,Persik Kediri
22,Riyatno Abiyoso,Left Winger,"Jan 18, 1999 (24)",Indonesia,"1,65m",left,11-Apr-22,Persela Lamongan,30-Apr-24,€175k,Persik Kediri
23,Gunawan Dwi Cahyo,Centre-Back,"Apr 20, 1989 (34)",Indonesia,"1,82m",right,1-Jul-23,Bali United FC,-,€25k,Persik Kediri
24,Ahmad Agung,Defensive Midfield,"Mar 9, 1996 (27)",Indonesia,"1,80m",right,1-Jul-23,Bali United FC,-,€150k,Persik Kediri
27,Fitra Ridwan,Central Midfield,"Mar 16, 1994 (29)",Indonesia,"1,69m",right,1-Jan-22,PSS Sleman,-,€100k,Persik Kediri
30,Rendy Juliansyah,Attacking Midfield,"Jul 27, 2002 (20)",Indonesia,"1,65m",right,25-May-22,Sulut United FC,30-Jun-24,€75k,Persik Kediri
31,Dikri Yusron,Goalkeeper,"Jan 8, 1995 (28)",Indonesia,"1,78m",right,8-Mar-21,Badak Lampung FC,30-Jun-24,€100k,Persik Kediri
32,Rohit Chand,Central Midfield,"Mar 1, 1992 (31)",Nepal,"1,78m",left,22-May-22,Persija Jakarta,31-May-24,€300k,Persik Kediri
37,Agil Munawar,Right-Back,"Jun 10, 1996 (27)",Indonesia,"1,69m",right,29-Apr-21,Without Club,30-Apr-24,€150k,Persik Kediri
39,Jeam Kelly Sroyer,Centre-Forward,"Dec 11, 2002 (20)",Indonesia,"1,68m",right,5-Jan-22,PSBS Biak,-,€100k,Persik Kediri
54,Supriadi,Right Winger,"May 23, 2002 (21)",Indonesia,"1,64m",right,1-Jul-23,Persebaya Surabaya,-,€100k,Persik Kediri
66,Eko Saputro,Goalkeeper,"Mar 27, 1999 (24)",Indonesia,"1,82m",right,1-Jul-23,Persikab Bandung,-,-,Persik Kediri
69,Rangga Widiansyah,Left-Back,"Apr 24, 2002 (21)",Indonesia,"1,66m",left,7-Jan-23,Persija Jakarta,-,€50k,Persik Kediri
77,Flávio Silva,Right Winger,"Apr 3, 1996 (27)",Portugal,"1,84m",right,11-Jan-23,FC Mondercange,-,€150k,Persik Kediri
78,Mario Yagalo,Centre-Back,"Apr 21, 1993 (30)",Indonesia,"1,84m",left,17-Jan-20,TIRA-Persikabo,31-May-24,€150k,Persik Kediri
86,Muhammad Taufiq,Defensive Midfield,"Nov 29, 1986 (36)",Indonesia,"1,67m",right,20-Apr-22,Bali United FC,-,€10k,Persik Kediri
88,Hary Nasution,Centre-Back,"Feb 16, 2000 (23)",Indonesia,-,right,1-Jul-23,Persela Lamongan,-,€10k,Persik Kediri
96,Kartika Ajie,Goalkeeper,"Jun 20, 1996 (27)",Indonesia,"1,82m",right,14-Apr-22,Arema FC,-,€100k,Persik Kediri
97,Mohammad Khanafi,Centre-Forward,"Nov 30, 1997 (25)",Indonesia,"1,71m",,30-Jan-23,Persedikab Kediri,30-Apr-25,€50k,Persik Kediri
4,Syahrul Lasinari,Centre-Back,"Dec 24, 1999 (23)",Indonesia,"1,75m",right,11-Jun-22,FC Bekasi City,2024,€125k,Persikabo 1973
5,Iman Fathurahman,Defensive Midfield,"May 31, 1994 (29)",Indonesia,"1,75m",right,1-Jul-23,Persikab Bandung,-,€25k,Persikabo 1973
6,Jovanni Renaldi,Defensive Midfield,"Jun 8, 2003 (20)",Indonesia,"1,78m",right,11-Jun-22,ASIOP FC,2024,€25k,Persikabo 1973
7,Kaishu Yamazaki,Defensive Midfield,"Jul 12, 1997 (25)",Japan,"1,82m",right,1-Jul-23,Mosta FC,-,€100k,Persikabo 1973
8,Reza Irfana,Central Midfield,"Jul 9, 1999 (23)",Indonesia,"1,76m",right,1-Jul-23,PSIS Semarang,-,€125k,Persikabo 1973
9,Komarodin,Right Winger,"Jul 19, 1995 (27)",Indonesia,"1,67m",right,22-Jan-23,PSS Sleman,2024,€125k,Persikabo 1973
10,Guntur Triaji,Central Midfield,"Jul 30, 1993 (29)",Indonesia,"1,68m",left,30-Jan-23,PSIS Semarang,2024,€100k,Persikabo 1973
11,José Varela,Right Winger,"Sep 15, 1997 (25)",Cape Verde,"1,68m",right,1-Jul-23,Vitória Setúbal FC,-,-,Persikabo 1973
12,Roni Sugeng,Attacking Midfield,"Apr 18, 1998 (25)",Indonesia,"1,70m",right,1-Jan-16,PS TNI Youth,31-Dec-24,€175k,Persikabo 1973
13,Didik Wahyu,Centre-Back,"Feb 13, 1994 (29)",Indonesia,"1,73m",right,4-Jan-18,PSIR Rembang,2024,€125k,Persikabo 1973
14,Rafael Conrado,Centre-Forward,"Jan 14, 1995 (28)",Brazil,"1,89m",right,5-Jul-23,Qala Saints FC,-,-,Persikabo 1973
15,Nikola Kovacevic,Defensive Midfield,"Apr 14, 1994 (29)",Serbia,"1,92m",right,1-Jul-23,Al-Nasr Benghazi,-,€150k,Persikabo 1973
16,Zaenuri Azhar,Goalkeeper,,Indonesia,-,,1-Jul-23,Persikabo 1973 Youth,-,-,Persikabo 1973
17,Kainoa Bailey,Left Winger,"Aug 2, 1995 (27)",Philippines,"1,77m",right,1-Jul-23,Stallion Laguna FC,31-May-24,-,Persikabo 1973
18,Kemaluddin,Defensive Midfield,"Apr 28, 1999 (24)",Indonesia,"1,67m",both,8-Jun-22,Without Club,2024,€75k,Persikabo 1973
20,Mochammad Dicky,Goalkeeper,"Jun 4, 1997 (26)",Indonesia,"1,85m",right,16-Mar-21,Borneo FC Samarinda,-,€125k,Persikabo 1973
22,Munadi,Defensive Midfield,"Jan 25, 1989 (34)",Indonesia,"1,69m",right,1-Jan-19,Lampung Sakti FC (- 2019),2024,€25k,Persikabo 1973
25,Alfin Tuasalamony,Right-Back,"May 17, 1993 (30)",Indonesia,"1,77m",right,30-Jan-23,RANS Nusantara FC,30-Jun-24,€150k,Persikabo 1973
26,Syahrul Trisna,Goalkeeper,"Nov 26, 1995 (27)",Indonesia,"1,80m",right,1-Jan-18,PSS Sleman,-,€175k,Persikabo 1973
27,Shofa Selantika,Left-Back,"Dec 24, 2002 (20)",Indonesia,-,right,2-Jul-23,PSISa Salatiga,-,-,Persikabo 1973
28,Lucky Oktavianto,Right-Back,"Oct 5, 1993 (29)",Indonesia,"1,65m",right,9-Jan-22,PS Mitra Kukar,2024,€125k,Persikabo 1973
31,Krisna Jhon,Left Winger,"May 31, 2006 (17)",Indonesia,"1,71m",,12-Jan-23,Persikabo 1973 Youth,-,€25k,Persikabo 1973
33,Husna Al Malik,Goalkeeper,"Jun 13, 2003 (20)",Indonesia,"1,78m",,1-Jul-22,FC Bekasi City,2024,€50k,Persikabo 1973
34,Andy Setyo,Centre-Back,"Sep 16, 1997 (25)",Indonesia,"1,80m",right,1-Jan-17,Pusamania Borneo FC Youth,-,€175k,Persikabo 1973
58,Frengky Missa,Left-Back,"Feb 20, 2004 (19)",Indonesia,"1,68m",left,1-Jul-23,Persija Jakarta,30-Jun-24,€100k,Persikabo 1973
66,Syamsul Rifai,Defensive Midfield,,Indonesia,-,,1-Jul-23,Persikabo 1973 Youth,-,-,Persikabo 1973
69,Manahati Lestusen,Defensive Midfield,"Dec 17, 1993 (29)",Indonesia,"1,68m",right,1-Jul-15,PS Barito Putera,2024,€200k,Persikabo 1973
77,Rizki Hidayat,Attacking Midfield,"Jul 3, 1997 (26)",Indonesia,"1,74m",right,2-Jul-23,Persijap Jepara,-,€50k,Persikabo 1973
80,Yudha Febrian,Left-Back,"Feb 13, 2002 (21)",Indonesia,"1,75m",left,1-Jul-23,PSGC Ciamis,-,€50k,Persikabo 1973
87,Fathul Ihsan,Centre-Back,"Oct 26, 2002 (20)",Indonesia,"1,83m",right,2-Jul-23,PSIS Semarang,-,€25k,Persikabo 1973
93,Pedrinho,Attacking Midfield,"Jun 18, 1993 (30)",Brazil,"1,72m",right,1-Jul-23,Ghajnsielem FC,-,-,Persikabo 1973
97,Dimas Drajad,Centre-Forward,"Mar 30, 1997 (26)",Indonesia,"1,78m",right,1-Apr-16,PS TNI Youth,28-Feb-27,€225k,Persikabo 1973
99,Yandi Sofyan,Centre-Forward,"May 25, 1992 (31)",Indonesia,"1,76m",right,26-May-22,Persikota Tangerang,16-Jul-05,€75k,Persikabo 1973
1,Muhamad Riyandi,Goalkeeper,"Jan 3, 2000 (23)",Indonesia,"1,81m",right,19-May-22,PS Barito Putera,31-May-26,€250k,Persis Solo
3,Arif Budiyono,Centre-Back,"Feb 26, 1993 (30)",Indonesia,"1,75m",right,30-Jan-23,Persekat Tegal,31-May-24,€75k,Persis Solo
5,Jaime,Centre-Back,"Feb 26, 1990 (33)",Brazil,"1,83m",right,13-Jun-22,Madura United FC,31-May-24,€275k,Persis Solo
6,Alfath Faathier,Right Winger,"Oct 6, 1995 (27)",Indonesia,"1,67m",right,1-Jul-21,Persija Jakarta,1-Jul-24,€125k,Persis Solo
7,Irfan Jauhari,Left Winger,"Jan 31, 2001 (22)",Indonesia,"1,73m",right,17-Apr-21,Bali United FC,31-May-26,€225k,Persis Solo
8,Taufiq Febriyanto,Defensive Midfield,"Feb 12, 1997 (26)",Indonesia,"1,66m",right,12-May-22,Persita Tangerang,31-May-24,€125k,Persis Solo
9,Fernando Rodríguez,Centre-Forward,"May 11, 1987 (36)",Spain,"1,81m",right,1-Aug-22,Johor Darul Ta'zim II,31-Dec-23,€200k,Persis Solo
10,Alexis Messidoro,Central Midfield,"May 13, 1997 (26)",Argentina,"1,71m",right,13-Jun-22,OF Ierapetras,31-May-25,€400k,Persis Solo
11,Gavin Kwan,Right-Back,"Apr 5, 1996 (27)",Indonesia,"1,80m",right,19-May-22,Bali United FC,31-May-24,€175k,Persis Solo
13,Marcell Januar,Centre-Back,"Jan 20, 2004 (19)",Indonesia,"1,77m",right,-,,31-May-25,€75k,Persis Solo
16,Chrystna Bhagascara,Central Midfield,"Jun 22, 1998 (25)",Indonesia,"1,71m",right,20-May-22,Persekat Tegal,20-May-25,€175k,Persis Solo
18,Arapenta Poerba,Attacking Midfield,"Nov 1, 1998 (24)",Indonesia,"1,73m",right,24-Apr-21,Bali United FC,31-May-24,€75k,Persis Solo
19,Roni,Centre-Forward,"Aug 2, 1993 (29)",Spain,"1,81m",right,1-Jul-23,Algeciras CF,31-May-24,€400k,Persis Solo
22,Sutanto Tan,Defensive Midfield,"May 4, 1994 (29)",Indonesia,"1,77m",right,12-May-22,PSM Makassar,31-May-26,€175k,Persis Solo
23,Samuel Simanjuntak,Left-Back,"Jul 31, 1999 (23)",Indonesia,"1,72m",left,1-Jul-23,PSM Makassar,31-May-24,€100k,Persis Solo
25,Moussa Sidibé,Attacking Midfield,"Nov 21, 1994 (28)",Mali,"1,70m",left,1-Jul-23,Johor Darul Ta'zim,31-May-25,€250k,Persis Solo
26,Rian Miziar,Centre-Back,"Oct 13, 1990 (32)",Indonesia,"1,75m",right,17-Apr-21,Muba Babel United FC,31-May-24,€75k,Persis Solo
27,Mohammad Kanu,Defensive Midfield,"Apr 27, 2001 (22)",Indonesia,"1,75m",right,1-May-21,Muba Babel United FC,31-May-25,€175k,Persis Solo
29,Rifqi Ray,Central Midfield,"Jun 22, 2004 (19)",Indonesia,"1,80m",left,1-Jul-23,PERSIS Solo Youth,31-May-25,-,Persis Solo
30,Eky Taufik,Right-Back,"Feb 15, 1991 (32)",Indonesia,"1,78m",right,29-Apr-21,Persela Lamongan,31-May-24,€100k,Persis Solo
31,Gianluca Pandeynuwu,Goalkeeper,"Nov 9, 1997 (25)",Indonesia,"1,85m",right,12-May-22,Borneo FC Samarinda,31-May-24,€175k,Persis Solo
34,Ilham Akbar,Centre-Back,"Jul 20, 2003 (19)",Indonesia,"1,85m",both,-,,31-May-25,-,Persis Solo
36,Althaf Alrizky,Right Winger,"Jan 6, 2003 (20)",Indonesia,"1,61m",right,25-Jun-22,PERSIS Solo Youth,31-May-26,€50k,Persis Solo
37,Faqih Maulana,Left-Back,"Sep 11, 2004 (18)",Indonesia,"1,74m",left,25-Jun-22,PERSIS Solo Youth,31-May-26,€25k,Persis Solo
44,Diego Bardanca,Centre-Back,"Mar 20, 1993 (30)",Philippines,"1,90m",left,1-Jul-23,Buriram United,31-May-25,€150k,Persis Solo
51,Pancar,Goalkeeper,"Apr 5, 2000 (23)",Indonesia,"1,75m",right,27-Aug-21,Without Club,27-Apr-24,€50k,Persis Solo
55,Erlangga Setyo,Goalkeeper,"Apr 16, 2003 (20)",Indonesia,"1,95m",right,1-Jan-23,PERSIS Solo Youth,31-May-26,€25k,Persis Solo
78,Zanadin Fariz,Central Midfield,"May 31, 2004 (19)",Indonesia,"1,66m",right,1-Jun-22,PERSIS Solo Youth,31-May-26,€100k,Persis Solo
80,Arkhan Kaka,Centre-Forward,"Sep 2, 2007 (15)",Indonesia,"1,88m",right,1-Jan-23,PERSIS Solo Youth,-,€50k,Persis Solo
87,Shulton Fajar,Defensive Midfield,"Feb 4, 1994 (29)",Indonesia,"1,68m",right,1-Jan-19,PSIM Yogyakarta,31-May-24,€125k,Persis Solo
91,Rendy Sanjaya,Left Winger,"Apr 11, 2004 (19)",Indonesia,"1,71m",left,1-Jul-23,PERSIS Solo Youth,31-May-25,-,Persis Solo
99,Ramadhan Sananta,Centre-Forward,"Nov 27, 2002 (20)",Indonesia,"1,82m",right,1-Jul-23,PSM Makassar,31-May-25,€250k,Persis Solo
3,Christian Rontini,Centre-Back,"Jul 20, 1999 (23)",Philippines,"1,86m",right,1-Jul-23,Kelantan FC,31-May-24,€75k,Persita Tangerang
5,Charisma Fathoni,Centre-Back,"Feb 25, 2001 (22)",Indonesia,"1,77m",right,1-May-22,Persita Tangerang Youth,-,€50k,Persita Tangerang
8,Irsyad Maulana,Right Winger,"Sep 27, 1993 (29)",Indonesia,"1,77m",right,15-Jan-23,Arema FC,-,€150k,Persita Tangerang
9,Ramiro Fergonzi,Centre-Forward,"May 14, 1989 (34)",Argentina,"1,78m",right,8-Jun-22,Persipura Jayapura,-,€175k,Persita Tangerang
10,Ezequiel Vidal,Attacking Midfield,"Aug 2, 1995 (27)",Argentina,"1,68m",left,15-Jun-22,Independiente Rivadavia,-,€275k,Persita Tangerang
11,Muhammad Toha,Right-Back,"Jun 30, 1997 (26)",Indonesia,"1,70m",right,19-Apr-17,Pro Duta FC Youth (- 2017),-,€200k,Persita Tangerang
12,Ambrizal Umanailo,Right Winger,"Jun 12, 1996 (27)",Indonesia,"1,66m",right,1-Jul-23,Borneo FC Samarinda,-,€100k,Persita Tangerang
13,Adeyemmy,Defensive Midfield,"May 21, 2004 (19)",Indonesia,"1,90m",right,1-Jul-23,Without Club,-,-,Persita Tangerang
14,Hanis Saghara,Centre-Forward,"Sep 8, 1999 (23)",Indonesia,"1,73m",right,15-Jan-23,Arema FC,-,€175k,Persita Tangerang
16,Fahd Alchoir,Defensive Midfield,"Dec 16, 2003 (19)",Indonesia,-,,1-Jan-23,Persita Tangerang Youth,-,€10k,Persita Tangerang
17,Sahrul Reza,Attacking Midfield,"Apr 19, 2002 (21)",Indonesia,-,right,1-Jul-23,Perserang Serang,-,-,Persita Tangerang
19,Javlon Guseynov,Centre-Back,"Jun 24, 1991 (32)",Uzbekistan,"1,85m",both,30-Jan-23,Borneo FC Samarinda,30-Jun-25,€325k,Persita Tangerang
21,Rendy Oscario,Goalkeeper,"Oct 7, 1998 (24)",Indonesia,"1,78m",left,1-Jul-23,Madura United FC,-,€150k,Persita Tangerang
22,Abu Rizal Maulana,Defensive Midfield,"Aug 27, 1994 (28)",Indonesia,"1,65m",right,14-May-22,PSM Makassar,-,€75k,Persita Tangerang
23,Fairuz Ohorella,Right-Back,"Mar 17, 2002 (21)",Indonesia,-,,1-Jan-23,Persita Tangerang Youth,-,€10k,Persita Tangerang
26,Adhitya Harlan,Goalkeeper,"Jun 17, 1987 (36)",Indonesia,"1,77m",right,1-Jul-23,PS Barito Putera,-,€75k,Persita Tangerang
27,Andrean Rindorindo,Centre-Back,"May 2, 2004 (19)",Indonesia,-,,1-Jan-23,Persita Tangerang Youth,-,-,Persita Tangerang
28,Surya Budi Prasetyo,Right Winger,,Indonesia,-,,1-Jul-23,Without Club,-,-,Persita Tangerang
29,Sirvi Arvani,Right Winger,"May 11, 1992 (31)",Indonesia,"1,72m",right,1-Jan-16,Persepam Pamekasan,-,€75k,Persita Tangerang
31,Arif Setiawan,Left-Back,"Sep 4, 1998 (24)",Indonesia,"1,73m",left,13-Jun-22,Dewa United FC,-,€125k,Persita Tangerang
32,Rifky Dwi Septiawan,Defensive Midfield,"Feb 3, 2002 (21)",Indonesia,-,left,4-Mar-21,Persita Tangerang Youth,-,€75k,Persita Tangerang
33,Sin-young Bae,Defensive Midfield,"Jun 11, 1992 (31)","Korea, South","1,80m",right,16-Jun-21,Suphanburi FC,2026,€225k,Persita Tangerang
40,Ikwan Tanamal,Attacking Midfield,"Dec 28, 2003 (19)",Indonesia,-,,1-Jul-23,Without Club,-,-,Persita Tangerang
47,Mohammad Afganiladin,Attacking Midfield,"Oct 22, 2001 (21)",Indonesia,-,,1-Jul-22,Persita Tangerang Youth,-,€25k,Persita Tangerang
66,Mario Jardel,Centre-Back,"Nov 7, 2000 (22)",Indonesia,"1,65m",right,10-May-22,PERSIB Bandung,-,€75k,Persita Tangerang
77,Badrian Ilham,Midfield,,Indonesia,-,,1-Jul-23,Without Club,-,-,Persita Tangerang
78,Muhamad Darmawan,Goalkeeper,"Mar 16, 2002 (21)",Indonesia,"1,82m",right,1-Jan-22,Persita Tangerang Youth,-,€25k,Persita Tangerang
88,Fahreza Sudin,Defensive Midfield,"Aug 12, 2000 (22)",Indonesia,"1,68m",right,10-Jun-22,Belitong FC,-,€100k,Persita Tangerang
90,Jack Brown,Attacking Midfield,"Nov 2, 2001 (21)",Indonesia,"1,75m",right,28-Dec-21,Lincoln City U18,-,€25k,Persita Tangerang
92,Mateo Bustos,Central Midfield,"Oct 9, 1992 (30)",Argentina,"1,69m",left,1-Jul-23,Without Club,-,€100k,Persita Tangerang
94,Heri Susanto,Left Winger,"Jul 15, 1994 (28)",Indonesia,"1,70m",left,13-May-22,PERSIS Solo,-,€125k,Persita Tangerang
99,Esal Sahrul,Left Winger,"Mar 14, 2002 (21)",Indonesia,-,,1-Jan-23,Persita Tangerang Youth,-,€10k,Persita Tangerang
1,Norhalid,Goalkeeper,"Jun 14, 1997 (26)",Indonesia,"1,80m",,6-Jun-21,Persibangga Purbalingga,31-May-24,€50k,PS Barito Putra
2,Bagas Kaffa,Right-Back,"Jan 16, 2002 (21)",Indonesia,"1,70m",right,1-Jan-20,PS Barito Putera Youth,1-Apr-26,€225k,PS Barito Putra
3,Yuswanto Aditya,Centre-Back,"May 10, 2000 (23)",Indonesia,"1,79m",right,1-Jan-20,PS Barito Putera Youth,31-May-24,€50k,PS Barito Putra
4,Muhammad Helmi,Centre-Back,"Jun 2, 2000 (23)",Indonesia,-,right,1-Jun-22,Persemar Martapura,31-May-24,€25k,PS Barito Putra
6,Carli de Murga,Centre-Back,"Nov 30, 1988 (34)",Philippines,"1,80m",right,1-Jul-23,Kelantan FC,1-Jun-24,€100k,PS Barito Putra
7,Makan Konate,Attacking Midfield,"Nov 10, 1991 (31)",Mali,"1,78m",right,1-Jul-23,RANS Nusantara FC,-,€225k,PS Barito Putra
8,Chris Rumbiak,Right Winger,"Jun 24, 2001 (22)",Indonesia,"1,63m",right,1-Jan-23,Perserang Serang,31-May-24,€50k,PS Barito Putra
11,Gustavo Tocantins,Second Striker,"Jan 11, 1996 (27)",Brazil,"1,79m",both,7-Jan-23,Persikabo 1973,2024,€200k,PS Barito Putra
13,Bayu Pradana,Defensive Midfield,"Apr 19, 1991 (32)",Indonesia,"1,80m",right,22-Jan-19,PS Mitra Kukar,31-May-25,€175k,PS Barito Putra
14,Nazar Nurzaidin,Right-Back,"May 24, 1995 (28)",Indonesia,"1,72m",right,1-Jul-16,PS Barito Putera Youth,-,€100k,PS Barito Putra
15,Rafi Syarahil,Defensive Midfield,"Nov 15, 2000 (22)",Indonesia,"1,67m",right,1-Jan-18,PS Barito Putera Youth,-,€100k,PS Barito Putra
